item_id	tag_id
2996	35
2997	1
2998	27
2999	35
3000	2
3001	47
3002	35
3003	30
3004	35
3005	35
3006	35
3007	9
3008	35
3009	35
3010	35
3011	7
3012	35
3013	35
3014	47
3015	7
3016	7
3017	35
3018	35
3019	35
3020	7
3021	35
3022	47
3023	35
3024	17
3025	1
3026	35
3027	1
3028	6
3029	26
3030	35
3031	21
3032	17
3033	6
3034	28
3035	33
3036	46
3037	32
3038	1
3039	33
3040	46
3041	0
3042	21
3043	31
3044	28
3045	6
3046	21
3047	46
3048	7
3049	17
3050	31
3051	35
3052	0
3053	21
3054	46
3055	33
3056	11
3057	35
3058	46
3059	1
3060	46
3061	1
3062	35
3063	46
3064	32
3065	17
3066	46
3067	3
3068	7
3069	17
3070	35
3071	17
3072	29
3073	21
3074	1
3075	32
3076	17
3077	1
3078	32
3079	17
3080	32
3081	17
3082	32
3083	30
3084	21
3085	46
3086	32
3087	0
3088	46
3089	46
3090	35
3091	35
3092	35
3093	7
3094	35
3095	35
3096	35
3097	35
3098	7
3099	35
3100	21
3101	35
3102	35
3103	5
3104	28
3105	7
3106	35
3107	21
3108	1
3109	35
3110	7
3111	1
3112	1
3113	35
3114	29
3115	35
3116	7
3117	35
3118	35
3119	47
3120	10
3121	47
3122	35
3123	7
3124	29
