user_id	item_id
799	2584
799	2607
3041	3549
4160	3595
5757	3294
8159	2569
9650	3578
10027	3596
11281	2138
12418	505
12418	3556
13356	2322
14089	2173
4731	1608
4938	3596
7793	2735
11751	3578
12059	585
12059	667
12059	704
12059	834
12059	3187
14537	1467
2654	1177
2855	354
3598	3596
10170	2048
12246	1856
66	2735
66	3596
6402	833
7173	3354
8521	4772
10763	1216
11132	3596
13234	2735
14024	3578
99	408
3274	3578
4830	3595
8527	3578
8527	3595
9415	3578
9415	3596
9820	2321
9820	3578
11983	3578
11983	3595
11983	3596
14026	569
14026	1961
950	2321
1256	523
1256	608
4938	4772
5275	2044
8002	2321
10299	545
13393	1317
14549	3578
29	3578
29	3595
182	3154
182	3273
454	520
2654	1175
2745	808
5044	169
6521	939
6847	3578
6847	3595
8256	2322
9233	2735
9553	4772
9569	376
9856	2322
9856	3578
9943	3595
12125	3595
12781	3578
12836	3596
37	408
795	3578
795	3596
1471	2615
2189	3596
2235	2321
2235	2735
2465	967
3107	3595
3730	3619
3835	982
3835	990
4263	3595
5288	501
5799	3578
5910	3595
6792	3595
6792	3596
6836	2678
6992	2322
7236	4772
7335	240
8241	1595
8504	3578
9224	776
9364	298
9907	3596
10160	793
10170	335
10216	3595
11186	3578
11186	3595
11263	3595
11273	4772
11386	3595
11871	2321
13094	2564
13541	1098
14228	2735
14569	3578
14569	3596
14575	3578
14575	3596
450	3595
756	2067
8072	189
10628	2321
11018	3057
11811	4772
12870	2136
563	1179
563	1406
2157	505
5922	638
6140	3473
7544	3113
7911	1431
8426	3596
12367	2735
12956	990
1721	3256
2222	1431
4368	868
5043	1854
5043	2979
5640	1578
7335	1949
9131	893
9131	3170
9424	2354
9424	2360
9424	3680
9424	3727
12307	3066
12797	3535
13571	125
504	2121
1152	2321
1710	367
1710	1222
2175	3599
2182	662
3397	3599
3692	3599
5435	1175
5645	2430
7374	3599
7671	3599
7759	2044
8002	3599
9746	3599
10170	45
12699	3599
13318	3510
13535	3599
13619	3106
13619	3144
13798	499
1831	3599
2127	2668
2285	2644
2444	2668
3203	3599
3329	2668
4554	1770
7666	3599
7793	2668
8841	3599
9466	541
11261	3599
12033	158
12367	3599
12913	3599
13094	3599
13318	3599
13527	3599
13640	3595
13640	3596
14341	3599
37	2376
615	3599
4396	3599
4517	2668
5286	3599
5497	2866
6423	3096
7335	2007
8171	3599
9006	3599
9119	3599
9174	3596
9262	1398
9365	3599
9907	3599
10430	3599
10519	3405
11012	3599
11251	3193
12404	3217
12747	3599
13066	2321
13066	3542
13219	3599
13759	3599
14538	3599
166	3599
866	2668
1152	3596
1905	3599
2055	3596
2055	4772
2421	3599
2496	2321
2789	4772
3876	3051
4846	950
4846	957
4846	1192
4846	1221
5263	2668
5541	3599
6468	444
6468	447
6516	3599
7335	2378
8142	3599
8256	4772
8327	2668
8425	3599
8519	3578
8616	3599
9271	3599
10170	1154
11169	3599
11637	3599
11871	3599
12375	3578
12488	3599
13803	3055
14408	3599
14592	3599
14629	2668
14629	3599
14662	3595
2090	3599
5734	3599
5775	3599
7594	3599
12070	1259
12070	1692
12493	2668
2348	1085
5587	128
6781	2644
8707	4832
9381	1586
9381	1589
13262	3111
14476	1434
133	3599
916	3599
5081	3335
9077	1190
13813	3599
14135	2371
39	3599
459	2668
459	3599
773	1008
1268	3599
1418	3599
3111	3599
4546	3599
5637	3599
6414	3599
6699	3599
9113	2668
9381	1177
11194	3219
12487	61
13192	3599
13260	2668
13509	1855
13683	2668
14302	2668
116	3599
2004	3599
2055	3599
3692	2668
6083	1539
6273	64
6617	3599
7039	2668
7287	3599
8136	2646
8371	1497
9285	3599
9415	3599
10170	266
10403	3599
12182	1406
12204	3599
12477	3599
12699	2668
12914	3396
12956	3599
12981	2668
13784	3599
14369	3599
517	3599
3736	2668
4368	3599
4973	3599
5337	3599
5636	3599
5734	2438
5799	3599
6065	2668
6922	3599
8436	855
9092	3599
9347	2668
9478	2269
10170	4535
10581	3599
11998	643
11998	669
11998	680
12262	2668
13094	2095
13318	2397
14048	2321
14048	3599
14082	28
187	2668
866	3599
4581	3514
5319	3599
6288	2668
7302	3599
9665	1892
10440	2668
12493	1915
12493	3129
14284	2668
14284	3599
14535	1476
699	769
2189	2668
4638	3599
9526	3599
10251	3595
11903	2668
12062	3599
12469	664
12744	2668
12744	3599
1710	641
1797	3599
5043	549
5333	3599
5453	2668
5502	4772
5766	855
7171	3599
7504	3599
8959	3599
9147	3599
14569	3599
2855	3186
2926	1431
6051	1198
7292	2668
9076	3622
9224	1298
10145	3599
11042	1874
11042	1926
11042	2514
11051	855
11120	2668
11340	1040
11411	3599
13135	1316
13861	990
5323	2204
6270	2668
8436	419
377	4772
775	3599
1030	1341
4046	611
4046	1889
4154	2668
7612	3184
8567	2668
8772	1832
9338	2668
9569	377
10544	445
10544	447
10581	2668
11194	707
12013	3512
12591	392
13094	329
1210	3298
4554	2668
5645	2172
9943	2668
10365	1892
11825	2255
13453	1354
13453	1356
37	2818
372	2668
1882	2668
2285	1911
2979	3599
3225	3193
3278	3105
3290	2090
3290	2482
5008	3599
5799	3595
6083	2150
6269	2668
6269	3599
6821	4772
6892	3030
6892	3578
6925	3578
8426	3595
8516	722
8527	4772
8824	3599
9470	2668
9553	3599
9650	3599
9953	3599
11060	3578
12836	3599
13356	2668
14575	3595
1176	2668
6051	1196
6327	3226
6327	3250
7474	2668
9239	3599
10884	3599
12601	553
13879	2668
454	3599
646	2658
5409	902
5445	376
6339	4772
6449	1008
6449	1011
11847	2735
13094	513
13094	514
13094	629
13094	3106
13094	3534
13094	3595
14435	3599
14549	2668
1462	3354
3436	1434
9641	3660
9642	3599
9710	1795
10080	1134
10080	2825
12418	2147
12792	1445
13094	459
13726	1958
14482	3499
6016	1578
6016	3033
6824	2668
7011	1434
7317	3599
8609	1574
8794	3317
8950	2668
8950	3599
9004	2321
11930	2090
3451	3578
6182	1299
6268	3599
12527	2148
14401	606
972	3599
3297	3595
3297	3599
5640	3424
5762	2668
5763	2735
9658	3599
9856	3599
13679	1735
13679	3056
37	439
37	2044
37	3514
66	3599
205	3599
450	3599
800	2668
800	3599
1635	125
1784	3599
2535	337
3320	3599
5157	2668
6260	4772
7893	3051
7894	1084
7894	3195
9156	3599
9619	3599
11222	2668
11263	3599
11597	3599
12493	1613
12996	2644
13047	968
13530	3599
14549	3599
14575	3599
2596	895
2879	3599
4765	475
6634	1364
7911	332
7911	2227
10150	2564
10150	2580
10150	2735
10473	1047
10473	1048
10675	3599
10940	2668
1283	1735
1399	3460
1399	3732
2377	1949
3637	577
6011	1556
6048	682
6051	1195
7536	1899
7536	1929
9233	2153
11658	2620
12437	585
12437	2644
13094	2432
13311	1556
13700	3066
3829	3578
4638	2668
4784	1662
4784	3055
5037	3297
5342	3578
12125	3596
12985	939
12985	3343
313	2237
2774	2672
4740	1582
8830	794
9005	1873
9404	1832
10160	3112
10160	3239
12493	857
13219	2668
13386	2530
13675	2432
13732	916
14410	1433
2004	3470
2498	2633
5044	211
5417	3056
6627	1696
6699	8423
8429	2432
9174	2432
9850	3184
11833	3596
13079	1199
13224	3033
3501	2432
5232	2432
5541	3236
6083	2632
6751	2820
7836	1374
10036	2432
10036	2668
11386	2432
12033	1317
12182	3572
13679	3022
13995	2530
14302	2432
14498	3022
786	3599
2627	2432
4090	2530
4444	2321
4546	2678
5649	2668
7317	3470
7555	2154
8104	2432
9077	4772
9271	3578
10233	2321
12110	2530
12110	3578
12711	2432
12715	3595
13440	3416
885	2432
6913	3194
7327	3477
8609	707
9665	3680
11118	2432
11118	2530
12842	1772
13527	2432
1830	2530
1927	2022
1927	3107
5242	2302
6083	2233
6083	2416
7208	750
7536	2619
8616	2432
8651	3201
11885	4772
12229	1490
13027	2148
13427	2432
13530	3470
14099	3599
1543	3470
5259	761
5819	915
8328	2725
10001	587
11214	564
11214	640
11214	769
11214	2090
11214	3270
391	2432
5225	2530
6608	1850
8807	2735
9665	3186
9876	2530
10544	3193
11091	1432
11091	1433
595	2432
1179	2530
2178	2432
2244	2530
2535	524
2627	2530
3703	508
5749	2530
5749	4772
5843	2432
6083	896
6083	898
6083	1093
6083	3141
6083	3241
7817	2530
8183	2584
9072	2432
9364	1951
9467	1892
12424	3598
13094	2530
13094	3542
13322	843
13683	2432
13683	2530
595	1422
656	2432
886	2432
1091	2530
1159	2530
2197	2584
2422	759
3626	1615
3693	2432
3867	2432
6133	2432
6913	2432
7474	2530
7669	2432
8138	2530
8905	1035
8916	2530
9041	2233
9699	2432
10212	517
10212	1855
10621	986
11146	2432
11668	2432
12770	2432
13601	2432
14435	2432
41	2432
1840	2530
2449	2530
2998	2530
3730	2817
3811	2432
4592	2432
4690	2530
4980	2530
5232	2530
6305	2432
6305	2530
7327	2530
8070	2432
9466	2633
10153	3470
10367	2027
11248	2530
11307	58
12300	2530
12945	2530
13615	3550
14629	2530
140	2530
595	1856
1225	2432
1510	1772
1510	3342
3256	2530
3563	660
6048	7
8587	2530
9341	943
10508	2432
11261	2530
11943	1121
11943	1863
11943	3738
37	815
1409	2432
1992	2432
3227	2530
5762	2432
5762	3551
5816	2530
6605	2432
6605	2530
6736	756
7780	2432
10948	3643
11870	2490
12477	2432
13861	2432
44	2530
299	1815
299	1974
299	2679
2628	1662
3715	505
4001	2360
4567	2432
8821	2530
10426	2530
11026	3507
11619	977
12352	2530
12377	2432
13068	2530
14039	2432
1023	2530
2577	2530
2577	2615
2754	2044
4740	1442
6020	2530
6262	627
6262	628
7011	3292
7860	2432
10478	2530
10667	2432
11715	2432
12436	2672
13001	2432
13146	2530
13318	1899
13318	1958
14035	643
263	2530
2024	2530
3253	3470
6020	2432
9668	3599
11085	2530
12684	3106
13453	3354
1302	1960
4118	2530
4307	2681
5542	502
5542	508
5878	2530
5901	2530
8257	2432
10152	1433
10152	1808
11403	2530
12070	1958
110	2432
384	2530
481	40
481	41
1776	2530
2165	2432
3163	2530
5043	2376
5147	2432
5251	368
5251	377
5251	1533
7021	1929
9073	2530
9279	2090
9279	3556
10059	2530
11135	733
11309	1349
13210	606
281	2815
299	2624
1831	3470
2654	1497
3394	530
5119	1179
5784	2432
7443	2432
11998	2620
14452	2432
164	3612
773	2439
9389	2530
3752	125
5823	1412
8959	310
11235	2818
11248	2027
12551	3470
12811	2530
1426	2432
3587	2432
4010	1205
4290	2530
10011	311
12690	644
12690	1331
12690	2090
13226	2044
13226	2432
5055	3470
8259	2530
9279	1963
10386	2530
13171	3358
75	1682
397	3623
2968	2432
3675	1106
4331	209
4331	815
4331	3658
7580	2432
8311	3027
8483	2811
8772	1828
9666	3033
9932	1482
11751	2668
12310	2432
12310	2530
13615	3549
13874	3150
2548	1764
3018	1314
4232	1036
4232	1866
8664	1718
14310	1696
14310	2432
5458	2530
7046	2818
9082	915
9082	1354
9082	1527
9424	2530
13326	2432
14401	3125
14584	783
3597	2348
4331	3295
6948	756
7327	1141
12533	645
730	812
5541	3226
7911	898
10266	3180
13295	1874
4331	3431
4331	3496
7544	3305
7594	2530
11290	2396
11290	3019
12523	2530
781	736
2535	2530
5342	2668
6118	2288
6532	3599
8191	2668
1419	2432
7808	1187
8241	2622
13118	2432
1041	2926
1093	2530
1283	2615
1366	2530
2047	2530
3617	1307
3767	2623
4830	2530
5357	1795
7011	3583
9598	3180
12217	2530
12523	3543
12681	2432
13053	493
13282	2432
13726	2432
14228	2432
1093	2432
2572	2530
4301	3595
7860	939
8284	891
8871	1488
9163	2851
10851	2432
10851	2530
12033	1330
13874	2623
2280	3596
3906	2105
6608	2926
9386	2173
14353	3354
102	2632
701	1493
3360	445
3360	3226
4078	319
4608	2183
10609	2432
13308	3414
13605	2569
1655	834
1655	1271
2548	707
3906	2926
4554	1325
4648	2353
4648	2359
5136	2926
7292	3470
8002	2624
8381	2393
8381	2394
10195	341
10195	346
10295	5
10508	442
12053	2623
14283	3024
14608	2624
14608	2926
385	2623
461	2623
920	2624
950	2623
3587	2624
4016	2624
4039	2623
5055	2926
6265	2926
6925	2926
7292	2623
7327	2623
7327	2926
7450	2530
8138	2853
8500	2624
9285	2624
9770	2926
10735	2530
11375	2926
11668	2623
12134	2623
13453	2623
13535	2853
13551	2624
14368	2623
14368	2624
1091	2624
1140	2623
1179	2624
2023	2926
2127	2624
2377	2926
2662	756
2960	2624
3227	2926
3597	2679
3702	2624
3703	2926
4191	2853
4191	2926
5988	2624
6093	3416
6847	2853
7011	2926
7504	2926
7772	1504
7911	1433
8277	357
8776	2624
8873	2853
8987	2853
9158	2853
9271	2624
9392	2623
11200	2926
11420	2623
11701	2926
11740	2624
12301	2623
13047	2624
13371	2624
13726	2926
14592	2432
44	2926
103	2623
110	2624
166	2853
510	2624
1041	2624
1224	2624
1367	2564
1453	2530
1463	2623
1473	2623
1479	2624
1784	2853
2444	2624
2905	2853
3831	2623
3887	2623
4397	2624
4482	2530
4614	2624
4973	2623
5044	2624
5113	2623
5453	2623
5541	2530
5634	2623
5781	2530
5940	2623
5940	2853
6083	2432
6083	2926
6093	810
6093	1999
6093	2002
6218	2623
6288	2623
6288	2926
6605	2624
6608	2623
7011	2624
7185	2668
7233	2853
7317	2624
7443	2624
7661	2926
7773	2530
9276	2853
9570	2926
9699	2624
9699	2926
9907	2926
10164	2668
10329	2624
10452	2624
10508	2623
10570	2623
10903	1000
11303	2926
12683	2623
12793	2623
12956	2853
12980	2623
12981	2623
13066	2623
13192	2624
13234	2623
13234	2624
13861	2623
14151	2853
14221	2853
14292	2623
14352	2853
14352	2926
14549	3470
646	1900
1110	2623
1479	2926
1840	2853
1910	2623
2004	2853
2090	2853
2297	2623
2992	715
3865	2926
3928	2926
4746	2926
6133	2623
6821	2926
7039	2623
7292	1781
7539	2090
8753	2623
9153	2318
9896	2853
10425	2121
10426	2624
10667	2623
11248	2926
11261	2926
11458	2530
12310	2853
13282	2624
13527	2624
453	2926
676	2623
715	2623
2654	2685
3227	2623
3436	2623
3436	2624
4648	2624
4892	3232
4964	2624
5323	2624
5537	2624
5766	4888
6307	1151
7356	2624
8104	2623
8609	2526
9082	565
9599	2624
9599	2926
9642	1033
9881	2623
10011	1113
10440	2623
11247	2926
12410	2853
12493	2623
12493	2624
12750	248
13879	2623
14482	1572
14482	2104
799	633
799	1434
1093	2853
5259	749
5259	1364
5259	1633
5259	1838
5561	2623
5561	2926
5601	2624
6149	3572
8327	2624
9339	508
9896	2926
10074	2016
10910	1490
11296	3256
12012	3511
12112	3878
12178	2624
12293	2623
12432	2623
12684	2348
656	408
2218	2623
3049	2623
3405	896
3859	340
3859	1790
3929	2853
4770	2624
5762	2623
5878	2624
6187	2926
6630	2853
7710	1574
7893	3013
8066	279
9907	3470
10074	990
10915	58
12062	2624
116	2623
266	756
266	915
266	1325
385	2853
813	2624
885	2623
3767	2853
4472	1892
6093	3543
6187	608
6187	662
6187	668
6187	670
7375	2624
8259	2624
8711	1788
9213	3409
9424	2853
9424	2926
10274	2853
10274	2926
10666	2623
11970	2853
12945	2926
2548	2853
2548	2926
4368	2853
4368	2926
6459	2623
6891	2624
8245	2623
9285	2853
9285	2926
9314	2623
9314	2624
10461	2853
10856	2853
13784	2623
13784	2624
14337	2623
385	2624
1384	2623
1384	2926
1636	1038
1773	2624
2285	2926
2616	2623
2905	2624
4071	2623
4130	2632
5636	2853
5636	2926
8987	2624
13371	2853
13777	2624
14337	2926
37	1584
1840	2624
2067	2624
2377	2624
5348	1608
5376	1634
5409	895
5473	2623
6093	3450
7302	2624
7817	2624
10440	2853
10440	2926
10606	2623
11064	2853
12178	2623
12325	2624
3436	2818
3692	2853
6714	2853
6736	2853
7877	2926
8579	1149
10112	311
14310	2322
14310	2853
546	2623
1398	1615
2023	3409
2616	2926
3452	2624
3452	2926
3928	1870
5009	547
8849	651
10622	1465
11740	2623
12523	2853
12616	2623
13393	1269
13824	1371
14352	2114
14352	2350
1990	2623
2165	2853
2635	2853
2820	2926
5044	1113
5237	2570
8821	2926
10152	686
10274	1993
10274	2153
12444	2690
12444	7844
13861	2624
1224	2623
1978	802
1978	1173
5251	378
5251	505
5251	978
5251	1008
7165	1026
7893	3077
8812	513
12328	2623
12945	2623
13318	34
14581	1257
1885	2624
5147	2853
6630	2624
7154	1469
10401	2623
12359	2624
14369	2926
14549	2624
266	1606
495	2624
1463	635
3219	2624
3436	2223
5044	214
6540	3668
9262	1399
9670	1901
10164	2926
11970	2044
12792	1437
3734	1408
4290	2926
5044	2926
7587	2853
8950	2623
10508	423
12345	2530
12864	2681
266	241
266	1863
3073	2624
3105	338
8283	891
8753	1683
11901	1553
2960	2623
3018	349
3597	2826
4331	3377
4792	2926
6307	855
7893	1736
8346	1889
8718	2623
13525	2776
14634	1665
56	1596
2055	2926
4156	2624
4478	2624
4646	1326
9113	2623
13316	807
13615	1579
215	625
215	915
4181	1781
5337	2624
7828	2623
8382	2623
12477	2926
13135	1256
13995	2926
14581	794
1302	515
1302	1808
80	2926
103	2624
388	2624
2280	2624
2857	2615
3676	636
4013	3051
4301	3578
4887	2623
4887	2624
4926	769
4927	2624
5542	1419
6224	2623
7035	2926
8256	2623
9041	348
10528	3612
10628	2853
11120	2624
11196	2044
12262	2926
12325	1671
13621	2926
13684	2623
14039	2926
14089	2178
14571	2623
3438	1948
7282	2624
7769	1392
10233	2623
10429	2322
13635	1378
1508	1349
2108	1870
2150	2100
4001	1444
13869	1257
14539	1525
123	543
385	2178
1650	1064
1650	1511
2928	3319
5270	656
8092	174
9090	685
10526	750
13776	2623
510	3319
1179	3319
2342	3319
5476	2624
5577	3319
8429	3319
11200	2178
11220	2678
11458	3319
11903	3319
13027	1361
13627	3319
13726	2679
13995	3319
44	2679
167	3319
2315	3319
4368	2178
4517	2178
5348	1652
5408	2623
7860	2178
8104	3319
8504	2624
9174	2668
9262	2741
10367	2530
11375	3319
11715	3319
12380	1250
13029	885
13029	1675
14452	3319
115	3319
595	2178
691	3319
886	3319
1041	3319
1045	1467
1225	3319
2337	2518
2812	2178
2968	2178
2998	3319
4980	3319
5132	3319
5136	3319
5232	2623
5587	3319
6459	3319
6498	3319
6614	2178
6891	2178
7152	1392
9073	3319
9389	3319
9602	3319
9665	2136
9666	3319
9876	3319
10440	2178
10802	923
11389	2432
12262	2624
12880	2370
13318	3319
13535	2178
13813	2853
14302	3319
14460	2178
14503	2178
14538	2178
488	3319
730	3319
1990	2178
2023	3319
2165	2178
2235	2178
2285	763
2285	772
2285	1642
2377	3319
2594	2623
2594	2624
3436	2375
3835	1010
3872	3319
4892	3319
5232	3319
5286	2624
5301	2624
5323	2178
5323	3319
5537	3319
6605	3319
6913	3319
7011	3319
7358	3319
7474	3319
7536	3319
7587	2178
7772	3319
7773	3319
9394	3319
9570	2178
9642	3319
10164	2624
10672	3319
10948	3319
11064	2623
11701	3319
11758	2091
12013	3319
12787	3319
12996	2051
13778	2926
14081	3319
14435	2178
368	3319
676	2178
2662	2178
2662	3319
3681	3319
4648	3319
9569	365
9569	478
9613	2624
12324	1578
14581	1125
103	3319
2285	2178
3452	2178
3637	2623
4486	3319
8234	2432
11464	765
12367	3319
13041	1084
13747	2624
13747	2853
75	1955
504	2226
992	1254
992	1849
1927	763
1927	2489
9360	3022
10667	3319
1295	408
2297	3319
3436	1397
4039	2178
4306	2178
8527	2624
10027	2178
10877	3319
14352	3319
1091	3319
3764	1289
6679	445
8821	3319
9631	1938
9631	3469
9907	3319
10535	963
10535	971
11411	3319
11871	2178
2055	598
2429	1778
5561	3319
6273	1487
7207	569
7207	971
10144	2624
10144	3319
10608	2883
11870	3319
11973	1001
463	3319
2623	2178
2711	2624
2905	2409
3436	2421
8436	2568
13393	757
1093	320
1093	445
1093	2178
1093	2624
1093	3319
1412	1589
1558	860
1656	1265
1656	1266
1656	1274
1656	1283
1656	1936
1656	2831
2650	2414
3719	1029
5348	1595
7502	1416
7536	2178
8515	376
8767	3319
10426	2173
12424	3578
12424	3599
13616	3319
13798	1574
14274	873
3320	3319
3587	3319
5762	3319
6436	3319
7313	722
7313	723
10740	1208
12996	2739
12996	2895
656	815
5333	1384
8970	2153
2285	2065
4071	3319
6498	1135
7893	3020
7893	3025
7893	3064
8241	3045
9404	2180
10146	896
10146	904
10427	729
10519	860
10519	2111
14310	277
187	3319
7631	1205
8507	3640
13018	149
13624	2624
14154	3152
2932	3277
3436	2876
3436	3190
4892	2178
6288	2480
9224	2372
10758	3396
13459	183
14353	1074
14353	1079
14353	2409
2322	3045
5270	1533
5541	3319
6871	3077
10932	707
14111	2682
37	348
2285	3243
5251	489
5251	490
8284	3077
8284	3079
2820	3319
5908	1601
12949	2657
14569	3058
1661	3319
2285	3548
2975	964
3438	2743
5781	990
5031	577
7413	2178
9231	3621
10195	1601
11200	508
13094	2111
2285	1744
4313	3469
5292	68
5932	1487
6083	3319
7510	1257
12194	3319
1295	2619
2523	1923
2523	1950
3675	2377
6182	1608
7624	178
7624	528
7624	1781
8275	914
9974	905
9974	1467
11941	947
13029	3114
13995	3077
676	1936
1987	2317
2945	2530
5810	2850
6269	2624
7714	137
7999	961
7999	2883
9077	2178
9699	3319
11018	3051
12377	3319
14151	3599
14352	1923
14352	2178
232	3051
1152	2432
5587	1869
8436	2619
9006	224
9853	3572
10463	349
11085	1111
12380	3045
13260	3021
499	2044
499	2806
3719	939
4483	855
4483	1378
7536	1638
7536	1781
7536	2090
7536	2518
9599	3046
13260	3025
13260	3058
10283	3229
12378	1293
1831	3319
3436	1275
3436	3087
3868	3316
4047	3755
4331	2055
5636	3755
7733	2682
9262	1493
10251	3755
11370	3755
11652	2727
12839	2545
13487	3755
13627	3233
13627	3755
13683	3229
13683	3755
13995	3316
886	3755
1179	3755
1864	3229
2616	3316
3394	3233
3764	1288
4118	3229
4118	3233
4485	3233
4511	3316
5573	3755
5654	3755
6083	3755
6218	3755
6540	3755
6699	2322
7356	3051
7561	3014
8987	1350
9158	3316
10427	825
11006	3755
11750	3755
12099	1539
12127	3755
12759	3755
13535	3229
14284	2853
14284	3233
581	3755
785	1938
813	3755
919	3755
1244	3233
1289	1288
1289	1289
2047	3755
2515	3316
2577	3755
2654	3316
2812	3755
2905	3229
2905	3233
3227	3755
3465	3316
3481	3233
3681	3755
4313	585
4397	3755
4521	3755
5132	3755
6681	3755
7149	3755
7772	3233
7792	3755
9023	3316
9158	3755
9295	3755
9410	3755
9570	3229
10283	1295
10948	3755
11169	3755
11299	3755
11624	3233
11807	3755
12042	3755
12148	3316
12150	3755
12194	3755
12233	3755
12731	3755
12952	3316
13210	3233
13351	3316
13351	3755
13453	1609
13907	3755
13995	3229
14368	3755
16	3316
103	974
110	3229
110	3319
313	3229
313	3233
707	3233
1093	3233
1159	3755
1172	3316
1190	3755
1463	3755
1479	3229
1840	3755
1864	3233
1927	3755
2165	3233
2285	3236
2832	3229
3125	3755
3203	3755
3400	3229
3400	3233
3436	1283
3452	3755
3576	786
4039	3229
4094	3229
4191	3755
4397	3229
4648	3755
5113	3233
5213	3014
5255	3755
5337	3316
5458	3755
5537	3755
5577	3229
5587	3233
5781	3233
6065	3229
6218	2331
6218	3233
6436	3755
6498	3755
6540	3228
6540	3229
6807	3755
6992	2623
7292	3316
7302	3755
7324	732
7504	3316
7504	3755
8028	3316
8104	3755
8259	3316
8259	3755
8609	3239
8807	2623
9602	3755
9907	3755
10403	3755
11209	746
11412	3755
11652	3229
11668	3229
11668	3755
11715	3229
11715	3233
12204	3755
12267	3755
12394	3755
12424	3319
13375	3316
13453	2178
13621	3233
13634	3755
13726	3755
14090	3229
14274	3233
44	3405
235	3755
453	3229
453	3623
959	31
1645	1871
2175	3755
2328	3233
3734	3381
5232	3755
5270	1202
6386	309
6525	756
7011	3229
7350	3229
7354	1187
7477	3755
7733	1257
8001	3316
8159	1168
8753	3755
10317	3755
12121	3755
12431	979
12492	971
12492	2667
13068	3755
13318	1609
500	3755
656	2044
656	2184
656	3755
2711	3755
5541	2926
5541	3755
6020	3755
6288	3233
7536	3229
7536	3233
7612	309
9564	3051
10719	2025
11143	2162
11263	3233
12325	676
12455	3755
13101	3229
13747	3233
16	3755
1990	3755
4371	3755
6617	3444
6736	3755
6806	3229
6892	3233
7587	3755
8346	2414
9287	3755
9423	3755
12493	1404
12710	508
12710	750
12710	756
12710	1263
13530	3233
1091	3755
1776	3755
2024	3755
2937	3470
3610	763
4156	3229
6459	3377
7287	3316
8138	3233
8327	3229
8587	3233
9364	1097
9974	565
10322	3755
10667	3755
12996	3125
453	3233
1784	3755
5044	3755
5614	1450
5781	3755
6772	2729
8124	3755
9665	2615
9699	3229
11431	3755
11871	3755
13245	1928
13510	750
666	3755
1784	3316
5878	3233
8567	3229
10856	3755
37	3164
888	728
1539	1220
2285	1202
2285	1950
3692	3316
4962	706
5301	2853
8812	1780
9424	3229
10012	2620
11984	204
13048	3229
13118	1261
13308	3058
2285	3229
3764	1792
4546	3755
6465	3725
6521	940
12437	1086
12744	3755
5541	3229
8441	678
8441	691
8441	1352
8767	3755
9665	1923
9837	3316
9974	3405
11201	508
1271	3755
1370	530
1370	740
1370	1259
1370	1272
1370	1510
1370	1558
1370	1789
1545	3051
2176	371
4118	3639
4710	1294
4710	1726
4710	1870
4710	1978
4710	2148
4710	2501
5229	2883
5762	3755
6505	383
7443	3755
9526	3233
10802	921
11085	3233
1140	3755
5348	497
5348	1126
5348	1594
5348	1618
5348	3265
9364	2914
11342	564
14021	971
1110	3755
1217	3316
3693	3755
3984	3229
4071	3755
9397	3755
11706	3086
12996	2090
13587	1858
13995	3022
593	1817
2745	3755
2857	3755
3261	3233
3563	1233
7893	3079
11536	3755
4518	279
4518	1288
4608	2516
7317	2430
8616	3755
8993	3233
14274	3229
14625	3755
1405	733
1577	1795
1577	3326
4313	658
7279	422
8371	1483
9605	2321
10288	2518
12229	751
1577	1771
6017	1007
6617	2090
9666	3345
13153	1858
2774	497
4306	3233
5251	375
5251	379
5251	383
5251	385
5251	1011
5251	1803
6540	517
7704	143
8371	3265
8518	2528
10632	663
10632	707
11070	3316
13569	1338
488	2833
488	3229
2950	1923
5251	374
5251	376
5251	664
5656	520
5656	874
6094	2772
7035	3229
7544	1288
7594	1233
8950	3755
9668	3755
10034	3316
200	2682
916	2409
1170	968
3764	2348
4518	3252
5656	1115
6260	3233
6792	2624
8587	1151
10152	499
10283	1671
10474	2405
11758	2123
12684	1443
13343	3238
13534	1167
13615	3064
44	3233
463	3755
2745	436
3436	1263
4070	3229
5337	578
7876	990
9869	989
9869	1730
13659	2624
13659	2926
199	1629
1058	3229
1910	3755
2285	2831
3115	2624
3649	3229
3649	3233
4290	3233
4331	3233
4980	3229
6871	3079
8154	2623
9041	1196
10609	2853
13063	3316
13282	3233
13726	2339
13995	2518
1761	163
5333	3233
8734	1340
9512	3086
3455	475
5412	2127
5858	104
6813	3229
6813	3233
8971	2735
12691	2178
652	3077
3018	1558
4481	988
5213	3077
5213	3079
5376	419
5376	794
5376	965
5376	970
6307	1483
6307	2184
8736	1304
9138	2667
10192	1269
11573	1900
12374	1084
12782	408
12906	3405
13619	1426
13619	1792
13635	1609
13635	1866
13824	1792
14065	1189
14111	585
2176	368
2176	487
2548	2680
5614	1016
5656	1287
6751	1624
6751	2542
6751	3088
9408	690
9408	1190
9408	2265
9408	3210
9408	3627
12681	3316
14402	3755
14491	61
2548	2681
3290	555
5656	1099
6111	853
10170	3316
10238	3755
10425	76
11597	2358
11973	980
785	231
785	1978
1620	2344
2523	337
2523	1858
2523	3108
2687	1406
3949	3051
5944	1317
9665	1193
10535	3045
12782	3313
13210	1929
2067	3229
2285	3412
3138	2657
3587	3755
7544	1291
7544	2659
7565	2631
9599	1609
10940	3229
10988	447
10988	449
11085	762
12542	2530
14399	164
549	1285
549	1425
7469	2184
9159	1601
9424	3233
12836	2564
13308	3786
56	1062
425	3011
